(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train_new.py
训练集路径: dataset/CAVE_1024_npy
                FreqAmpErr: 24.70626  LowFreqErr: 1153.74794  HighFreqErr: 15.86867
[Epoch 074] Loss: 0.022176  Time: 398.0s  LR: 3.44e-04
         Test → PSNR: 32.39  SSIM: 0.9045  SAM: 0.1855
                FreqAmpErr: 24.07770  LowFreqErr: 1130.57369  HighFreqErr: 15.41658
[Epoch 075] Loss: 0.021879  Time: 399.0s  LR: 3.43e-04
         Test → PSNR: 32.12  SSIM: 0.9015  SAM: 0.1915
                FreqAmpErr: 25.68364  LowFreqErr: 1289.70012  HighFreqErr: 15.78953
[Epoch 076] Loss: 0.022032  Time: 398.2s  LR: 3.42e-04
         Test → PSNR: 32.39  SSIM: 0.9007  SAM: 0.2050
                FreqAmpErr: 23.81537  LowFreqErr: 1070.29737  HighFreqErr: 15.62402
[Epoch 077] Loss: 0.021847  Time: 398.2s  LR: 3.40e-04
         Test → PSNR: 32.45  SSIM: 0.9048  SAM: 0.2065
                FreqAmpErr: 24.06898  LowFreqErr: 1080.13960  HighFreqErr: 15.80257
  ★ 新最优: PSNR=32.45  SSIM=0.9048  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 078] Loss: 0.021487  Time: 398.3s  LR: 3.39e-04
         Test → PSNR: 32.30  SSIM: 0.9001  SAM: 0.2236
                FreqAmpErr: 24.12069  LowFreqErr: 1187.33594  HighFreqErr: 15.01560
[Epoch 079] Loss: 0.021356  Time: 398.0s  LR: 3.37e-04
         Test → PSNR: 32.45  SSIM: 0.8998  SAM: 0.1897
                FreqAmpErr: 23.15981  LowFreqErr: 1065.92298  HighFreqErr: 14.99756
[Epoch 080] Loss: 0.021621  Time: 398.6s  LR: 3.36e-04
         Test → PSNR: 32.25  SSIM: 0.8941  SAM: 0.2413
                FreqAmpErr: 25.28939  LowFreqErr: 1235.00009  HighFreqErr: 15.82035
[Epoch 081] Loss: 0.021606  Time: 398.2s  LR: 3.34e-04
         Test → PSNR: 32.43  SSIM: 0.9039  SAM: 0.1895
                FreqAmpErr: 24.28629  LowFreqErr: 1150.79159  HighFreqErr: 15.46855
[Epoch 082] Loss: 0.021356  Time: 398.7s  LR: 3.32e-04
         Test → PSNR: 32.44  SSIM: 0.9056  SAM: 0.1961
                FreqAmpErr: 23.23226  LowFreqErr: 1068.03237  HighFreqErr: 15.05407
[Epoch 083] Loss: 0.021292  Time: 398.0s  LR: 3.31e-04
         Test → PSNR: 32.52  SSIM: 0.9025  SAM: 0.2265
                FreqAmpErr: 23.01772  LowFreqErr: 1061.53445  HighFreqErr: 14.88871
  ★ 新最优: PSNR=32.52  SSIM=0.9025  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 084] Loss: 0.021475  Time: 398.1s  LR: 3.29e-04
         Test → PSNR: 32.52  SSIM: 0.9077  SAM: 0.2030
                FreqAmpErr: 23.25179  LowFreqErr: 1112.02625  HighFreqErr: 14.72939
  ★ 新最优: PSNR=32.52  SSIM=0.9077  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 085] Loss: 0.021207  Time: 398.4s  LR: 3.28e-04
         Test → PSNR: 32.45  SSIM: 0.9017  SAM: 0.2231
                FreqAmpErr: 23.70379  LowFreqErr: 1122.55312  HighFreqErr: 15.10253
[Epoch 086] Loss: 0.021311  Time: 398.0s  LR: 3.26e-04
         Test → PSNR: 32.70  SSIM: 0.9097  SAM: 0.1928
                FreqAmpErr: 21.68183  LowFreqErr: 985.76987  HighFreqErr: 14.13541
  ★ 新最优: PSNR=32.70  SSIM=0.9097  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 087] Loss: 0.021172  Time: 398.0s  LR: 3.24e-04
         Test → PSNR: 32.38  SSIM: 0.8987  SAM: 0.2315
                FreqAmpErr: 24.68423  LowFreqErr: 1249.80798  HighFreqErr: 15.09455
[Epoch 088] Loss: 0.020971  Time: 398.7s  LR: 3.23e-04
         Test → PSNR: 32.60  SSIM: 0.9023  SAM: 0.2211
                FreqAmpErr: 22.51762  LowFreqErr: 1096.62690  HighFreqErr: 14.11001
[Epoch 089] Loss: 0.020976  Time: 398.3s  LR: 3.21e-04
         Test → PSNR: 32.63  SSIM: 0.9085  SAM: 0.1990
                FreqAmpErr: 22.60279  LowFreqErr: 1029.43422  HighFreqErr: 14.72179
[Epoch 090] Loss: 0.020896  Time: 398.1s  LR: 3.19e-04
         Test → PSNR: 32.53  SSIM: 0.9064  SAM: 0.2154
                FreqAmpErr: 23.21834  LowFreqErr: 1104.53871  HighFreqErr: 14.75428
[Epoch 091] Loss: 0.021168  Time: 397.9s  LR: 3.18e-04
         Test → PSNR: 32.62  SSIM: 0.9094  SAM: 0.1938
                FreqAmpErr: 22.83266  LowFreqErr: 1031.34393  HighFreqErr: 14.93852
[Epoch 092] Loss: 0.020919  Time: 398.5s  LR: 3.16e-04
         Test → PSNR: 32.53  SSIM: 0.9098  SAM: 0.1895
                FreqAmpErr: 23.49039  LowFreqErr: 1148.19055  HighFreqErr: 14.68678
[Epoch 093] Loss: 0.020776  Time: 398.2s  LR: 3.14e-04
         Test → PSNR: 32.75  SSIM: 0.9118  SAM: 0.1889
                FreqAmpErr: 21.93079  LowFreqErr: 1013.68236  HighFreqErr: 14.16784
  ★ 新最优: PSNR=32.75  SSIM=0.9118  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 094] Loss: 0.020831  Time: 398.2s  LR: 3.13e-04
         Test → PSNR: 32.62  SSIM: 0.9029  SAM: 0.2031
                FreqAmpErr: 21.90421  LowFreqErr: 1014.59562  HighFreqErr: 14.13390
[Epoch 095] Loss: 0.020725  Time: 397.7s  LR: 3.11e-04
         Test → PSNR: 32.56  SSIM: 0.9110  SAM: 0.1869
                FreqAmpErr: 22.79139  LowFreqErr: 1127.55742  HighFreqErr: 14.14382
[Epoch 096] Loss: 0.020393  Time: 397.8s  LR: 3.09e-04
         Test → PSNR: 32.76  SSIM: 0.9115  SAM: 0.1960
                FreqAmpErr: 21.64630  LowFreqErr: 1010.81496  HighFreqErr: 13.90357
  ★ 新最优: PSNR=32.76  SSIM=0.9115  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 097] Loss: 0.020612  Time: 398.3s  LR: 3.07e-04
         Test → PSNR: 32.61  SSIM: 0.9072  SAM: 0.1779
                FreqAmpErr: 22.22068  LowFreqErr: 1090.35038  HighFreqErr: 13.85987
[Epoch 098] Loss: 0.020610  Time: 398.2s  LR: 3.06e-04
         Test → PSNR: 32.59  SSIM: 0.9088  SAM: 0.1922
                FreqAmpErr: 23.17813  LowFreqErr: 1199.22186  HighFreqErr: 13.97263
[Epoch 099] Loss: 0.020750  Time: 398.6s  LR: 3.04e-04
         Test → PSNR: 32.81  SSIM: 0.9119  SAM: 0.1832
                FreqAmpErr: 21.80035  LowFreqErr: 1016.46660  HighFreqErr: 14.01458
  ★ 新最优: PSNR=32.81  SSIM=0.9119  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 100] Loss: 0.020487  Time: 397.3s  LR: 3.02e-04
         Test → PSNR: 32.79  SSIM: 0.9124  SAM: 0.1872
                FreqAmpErr: 21.55984  LowFreqErr: 987.33867  HighFreqErr: 14.00019
[Epoch 100] 当前时间: 5.5.4:43  预计结束: 5.6.2:56
[Epoch 101] Loss: 0.020454  Time: 398.2s  LR: 3.00e-04
         Test → PSNR: 32.68  SSIM: 0.9096  SAM: 0.1947
                FreqAmpErr: 22.83758  LowFreqErr: 1079.36574  HighFreqErr: 14.56759
[Epoch 102] Loss: 0.020501  Time: 397.7s  LR: 2.98e-04
         Test → PSNR: 32.80  SSIM: 0.9139  SAM: 0.1746
                FreqAmpErr: 22.13819  LowFreqErr: 1039.28958  HighFreqErr: 14.17642
[Epoch 103] Loss: 0.020268  Time: 398.0s  LR: 2.97e-04
         Test → PSNR: 32.85  SSIM: 0.9133  SAM: 0.1825
                FreqAmpErr: 20.92726  LowFreqErr: 977.44478  HighFreqErr: 13.44010
  ★ 新最优: PSNR=32.85  SSIM=0.9133  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 104] Loss: 0.020531  Time: 398.1s  LR: 2.95e-04
         Test → PSNR: 32.78  SSIM: 0.9098  SAM: 0.1817
                FreqAmpErr: 21.80618  LowFreqErr: 1030.73103  HighFreqErr: 13.90881
[Epoch 105] Loss: 0.020343  Time: 397.9s  LR: 2.93e-04
         Test → PSNR: 32.77  SSIM: 0.9126  SAM: 0.1838
                FreqAmpErr: 22.22030  LowFreqErr: 1071.88015  HighFreqErr: 14.00407
[Epoch 106] Loss: 0.020455  Time: 398.1s  LR: 2.91e-04
         Test → PSNR: 32.81  SSIM: 0.9123  SAM: 0.1942
                FreqAmpErr: 21.44700  LowFreqErr: 1025.42757  HighFreqErr: 13.58833
[Epoch 107] Loss: 0.020065  Time: 398.4s  LR: 2.89e-04
         Test → PSNR: 32.75  SSIM: 0.9101  SAM: 0.1821
                FreqAmpErr: 22.04429  LowFreqErr: 1032.67480  HighFreqErr: 14.13356
[Epoch 108] Loss: 0.020395  Time: 398.3s  LR: 2.87e-04
         Test → PSNR: 32.85  SSIM: 0.9145  SAM: 0.1726
                FreqAmpErr: 21.47871  LowFreqErr: 1012.60856  HighFreqErr: 13.72062
  ★ 新最优: PSNR=32.85  SSIM=0.9145  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 109] Loss: 0.020008  Time: 398.8s  LR: 2.85e-04
         Test → PSNR: 32.76  SSIM: 0.9112  SAM: 0.2103
                FreqAmpErr: 22.39100  LowFreqErr: 1109.02614  HighFreqErr: 13.88535
[Epoch 110] Loss: 0.020049  Time: 398.1s  LR: 2.84e-04
         Test → PSNR: 32.88  SSIM: 0.9135  SAM: 0.1867
                FreqAmpErr: 21.27906  LowFreqErr: 1008.10274  HighFreqErr: 13.55468
  ★ 新最优: PSNR=32.88  SSIM=0.9135  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 111] Loss: 0.020183  Time: 398.3s  LR: 2.82e-04
         Test → PSNR: 32.76  SSIM: 0.9126  SAM: 0.1900
                FreqAmpErr: 21.66579  LowFreqErr: 1019.52548  HighFreqErr: 13.85502
[Epoch 112] Loss: 0.020006  Time: 398.0s  LR: 2.80e-04
         Test → PSNR: 32.91  SSIM: 0.9141  SAM: 0.1953
                FreqAmpErr: 21.25154  LowFreqErr: 996.42763  HighFreqErr: 13.61833
  ★ 新最优: PSNR=32.91  SSIM=0.9141  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 113] Loss: 0.019754  Time: 398.4s  LR: 2.78e-04
         Test → PSNR: 32.95  SSIM: 0.9155  SAM: 0.1838
                FreqAmpErr: 20.56478  LowFreqErr: 963.53170  HighFreqErr: 13.18369
  ★ 新最优: PSNR=32.95  SSIM=0.9155  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 114] Loss: 0.020150  Time: 397.9s  LR: 2.76e-04
         Test → PSNR: 32.90  SSIM: 0.9157  SAM: 0.1811
                FreqAmpErr: 20.88257  LowFreqErr: 986.98371  HighFreqErr: 13.32039
[Epoch 115] Loss: 0.020109  Time: 398.3s  LR: 2.74e-04
         Test → PSNR: 32.93  SSIM: 0.9146  SAM: 0.1782
                FreqAmpErr: 21.19523  LowFreqErr: 977.78016  HighFreqErr: 13.70754
[Epoch 116] Loss: 0.019696  Time: 398.5s  LR: 2.72e-04
         Test → PSNR: 32.60  SSIM: 0.9087  SAM: 0.2210
                FreqAmpErr: 23.34598  LowFreqErr: 1261.32095  HighFreqErr: 13.65570
[Epoch 117] Loss: 0.019904  Time: 398.0s  LR: 2.70e-04
         Test → PSNR: 32.91  SSIM: 0.9149  SAM: 0.1685
                FreqAmpErr: 21.23113  LowFreqErr: 1035.50652  HighFreqErr: 13.29187
[Epoch 118] Loss: 0.019822  Time: 398.6s  LR: 2.68e-04
         Test → PSNR: 32.52  SSIM: 0.9002  SAM: 0.2658
                FreqAmpErr: 24.48437  LowFreqErr: 1376.71624  HighFreqErr: 13.89975
[Epoch 119] Loss: 0.019832  Time: 398.1s  LR: 2.66e-04
         Test → PSNR: 32.92  SSIM: 0.9149  SAM: 0.1831
                FreqAmpErr: 20.67243  LowFreqErr: 981.35928  HighFreqErr: 13.15263
[Epoch 120] Loss: 0.019723  Time: 398.4s  LR: 2.64e-04
         Test → PSNR: 32.83  SSIM: 0.9136  SAM: 0.2052
                FreqAmpErr: 21.65142  LowFreqErr: 1116.42731  HighFreqErr: 13.08204
[Epoch 121] Loss: 0.020071  Time: 398.2s  LR: 2.62e-04
         Test → PSNR: 33.06  SSIM: 0.9158  SAM: 0.1951
                FreqAmpErr: 20.43692  LowFreqErr: 950.61974  HighFreqErr: 13.15589
  ★ 新最优: PSNR=33.06  SSIM=0.9158  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 122] Loss: 0.019832  Time: 397.6s  LR: 2.60e-04
         Test → PSNR: 33.07  SSIM: 0.9166  SAM: 0.1824
                FreqAmpErr: 19.89786  LowFreqErr: 908.20410  HighFreqErr: 12.94463
  ★ 新最优: PSNR=33.07  SSIM=0.9166  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 123] Loss: 0.019609  Time: 397.9s  LR: 2.58e-04
         Test → PSNR: 32.99  SSIM: 0.9116  SAM: 0.2039
                FreqAmpErr: 20.78491  LowFreqErr: 1007.08871  HighFreqErr: 13.06460
[Epoch 124] Loss: 0.019709  Time: 397.8s  LR: 2.56e-04
         Test → PSNR: 33.01  SSIM: 0.9156  SAM: 0.1817
                FreqAmpErr: 20.47134  LowFreqErr: 971.90593  HighFreqErr: 13.02397
[Epoch 125] Loss: 0.019561  Time: 398.0s  LR: 2.54e-04
         Test → PSNR: 33.07  SSIM: 0.9170  SAM: 0.1833
                FreqAmpErr: 20.67583  LowFreqErr: 942.75745  HighFreqErr: 13.45822
[Epoch 126] Loss: 0.019585  Time: 398.3s  LR: 2.52e-04
         Test → PSNR: 33.04  SSIM: 0.9186  SAM: 0.1740
                FreqAmpErr: 20.45016  LowFreqErr: 957.20635  HighFreqErr: 13.11769
[Epoch 127] Loss: 0.019367  Time: 397.4s  LR: 2.50e-04
         Test → PSNR: 33.05  SSIM: 0.9167  SAM: 0.1732
                FreqAmpErr: 20.50352  LowFreqErr: 940.56018  HighFreqErr: 13.30176
[Epoch 128] Loss: 0.019520  Time: 397.7s  LR: 2.48e-04
         Test → PSNR: 33.11  SSIM: 0.9174  SAM: 0.1823
                FreqAmpErr: 20.34952  LowFreqErr: 952.02693  HighFreqErr: 13.05680
  ★ 新最优: PSNR=33.11  SSIM=0.9174  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 129] Loss: 0.019572  Time: 398.1s  LR: 2.46e-04
         Test → PSNR: 33.10  SSIM: 0.9182  SAM: 0.1740
                FreqAmpErr: 19.95420  LowFreqErr: 934.72688  HighFreqErr: 12.79380
[Epoch 130] Loss: 0.019521  Time: 398.2s  LR: 2.44e-04
         Test → PSNR: 33.16  SSIM: 0.9190  SAM: 0.1754
                FreqAmpErr: 19.93991  LowFreqErr: 912.78495  HighFreqErr: 12.95115
  ★ 新最优: PSNR=33.16  SSIM=0.9190  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 131] Loss: 0.019472  Time: 397.9s  LR: 2.42e-04
         Test → PSNR: 32.91  SSIM: 0.9121  SAM: 0.2146
                FreqAmpErr: 21.38014  LowFreqErr: 1093.26361  HighFreqErr: 12.98995
[Epoch 132] Loss: 0.019230  Time: 397.4s  LR: 2.40e-04
         Test → PSNR: 33.00  SSIM: 0.9140  SAM: 0.2022
                FreqAmpErr: 20.80334  LowFreqErr: 996.71277  HighFreqErr: 13.16439
[Epoch 133] Loss: 0.019432  Time: 398.0s  LR: 2.38e-04
         Test → PSNR: 33.10  SSIM: 0.9182  SAM: 0.1687
                FreqAmpErr: 20.29587  LowFreqErr: 934.50186  HighFreqErr: 13.13990
[Epoch 134] Loss: 0.019264  Time: 397.9s  LR: 2.36e-04
         Test → PSNR: 32.89  SSIM: 0.9087  SAM: 0.2133
                FreqAmpErr: 21.25897  LowFreqErr: 1058.78420  HighFreqErr: 13.13772
[Epoch 135] Loss: 0.019219  Time: 397.4s  LR: 2.34e-04
         Test → PSNR: 33.05  SSIM: 0.9154  SAM: 0.1933
                FreqAmpErr: 20.25964  LowFreqErr: 984.46117  HighFreqErr: 12.71233
[Epoch 136] Loss: 0.019523  Time: 397.6s  LR: 2.32e-04
         Test → PSNR: 33.00  SSIM: 0.9153  SAM: 0.1906
                FreqAmpErr: 21.34279  LowFreqErr: 1050.43824  HighFreqErr: 13.28753
[Epoch 137] Loss: 0.019299  Time: 398.8s  LR: 2.30e-04
         Test → PSNR: 33.12  SSIM: 0.9186  SAM: 0.1653
                FreqAmpErr: 19.67032  LowFreqErr: 901.65574  HighFreqErr: 12.76656
[Epoch 138] Loss: 0.019150  Time: 398.0s  LR: 2.28e-04
         Test → PSNR: 33.10  SSIM: 0.9197  SAM: 0.1720
                FreqAmpErr: 20.51382  LowFreqErr: 968.42702  HighFreqErr: 13.09402
[Epoch 139] Loss: 0.019211  Time: 397.8s  LR: 2.26e-04
         Test → PSNR: 33.05  SSIM: 0.9168  SAM: 0.2044
                FreqAmpErr: 20.41276  LowFreqErr: 1020.72724  HighFreqErr: 12.58278
[Epoch 140] Loss: 0.019192  Time: 398.4s  LR: 2.23e-04
         Test → PSNR: 33.07  SSIM: 0.9182  SAM: 0.1704
                FreqAmpErr: 20.66671  LowFreqErr: 992.78400  HighFreqErr: 13.05745
[Epoch 141] Loss: 0.018890  Time: 398.3s  LR: 2.21e-04
         Test → PSNR: 33.11  SSIM: 0.9193  SAM: 0.1681
                FreqAmpErr: 20.46511  LowFreqErr: 947.62986  HighFreqErr: 13.20771
[Epoch 142] Loss: 0.019260  Time: 398.2s  LR: 2.19e-04
         Test → PSNR: 33.06  SSIM: 0.9194  SAM: 0.1837
                FreqAmpErr: 20.33876  LowFreqErr: 1002.02039  HighFreqErr: 12.65463
[Epoch 143] Loss: 0.019154  Time: 398.2s  LR: 2.17e-04
         Test → PSNR: 33.06  SSIM: 0.9167  SAM: 0.1813
                FreqAmpErr: 20.48476  LowFreqErr: 962.62812  HighFreqErr: 13.11011
[Epoch 144] Loss: 0.018976  Time: 397.9s  LR: 2.15e-04
         Test → PSNR: 33.18  SSIM: 0.9199  SAM: 0.1830
                FreqAmpErr: 19.77517  LowFreqErr: 968.55770  HighFreqErr: 12.34856
  ★ 新最优: PSNR=33.18  SSIM=0.9199  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 145] Loss: 0.019147  Time: 398.3s  LR: 2.13e-04
         Test → PSNR: 33.17  SSIM: 0.9196  SAM: 0.1688
                FreqAmpErr: 19.67593  LowFreqErr: 925.37364  HighFreqErr: 12.58656
[Epoch 146] Loss: 0.019193  Time: 398.0s  LR: 2.11e-04
         Test → PSNR: 33.01  SSIM: 0.9174  SAM: 0.1806
                FreqAmpErr: 21.03462  LowFreqErr: 1063.92746  HighFreqErr: 12.87136
[Epoch 147] Loss: 0.018866  Time: 397.8s  LR: 2.09e-04
         Test → PSNR: 33.17  SSIM: 0.9196  SAM: 0.1876
                FreqAmpErr: 20.07467  LowFreqErr: 976.89940  HighFreqErr: 12.58511
[Epoch 148] Loss: 0.018932  Time: 397.9s  LR: 2.07e-04
         Test → PSNR: 33.15  SSIM: 0.9204  SAM: 0.1714
                FreqAmpErr: 20.23294  LowFreqErr: 960.25462  HighFreqErr: 12.87490
[Epoch 149] Loss: 0.018931  Time: 397.4s  LR: 2.05e-04
         Test → PSNR: 33.24  SSIM: 0.9202  SAM: 0.1746
                FreqAmpErr: 20.02290  LowFreqErr: 936.38005  HighFreqErr: 12.85010
  ★ 新最优: PSNR=33.24  SSIM=0.9202  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 150] Loss: 0.018715  Time: 398.0s  LR: 2.03e-04
         Test → PSNR: 33.19  SSIM: 0.9207  SAM: 0.1733
                FreqAmpErr: 19.15915  LowFreqErr: 922.50497  HighFreqErr: 12.08819
[Epoch 150] 当前时间: 5.5.10:15  预计结束: 5.6.2:53
[Epoch 151] Loss: 0.018894  Time: 397.6s  LR: 2.00e-04
         Test → PSNR: 33.23  SSIM: 0.9214  SAM: 0.1634
                FreqAmpErr: 19.30163  LowFreqErr: 893.73413  HighFreqErr: 12.45700
[Epoch 152] Loss: 0.018884  Time: 397.9s  LR: 1.98e-04
         Test → PSNR: 33.26  SSIM: 0.9204  SAM: 0.1774
                FreqAmpErr: 19.34156  LowFreqErr: 896.27686  HighFreqErr: 12.47733
  ★ 新最优: PSNR=33.26  SSIM=0.9204  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 153] Loss: 0.019244  Time: 397.9s  LR: 1.96e-04
         Test → PSNR: 33.21  SSIM: 0.9182  SAM: 0.1728
                FreqAmpErr: 19.48121  LowFreqErr: 922.66431  HighFreqErr: 12.41153
[Epoch 154] Loss: 0.018719  Time: 397.8s  LR: 1.94e-04
         Test → PSNR: 33.30  SSIM: 0.9221  SAM: 0.1693
                FreqAmpErr: 19.00112  LowFreqErr: 891.01351  HighFreqErr: 12.17543
  ★ 新最优: PSNR=33.30  SSIM=0.9221  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 155] Loss: 0.018704  Time: 398.1s  LR: 1.92e-04
         Test → PSNR: 33.24  SSIM: 0.9208  SAM: 0.1705
                FreqAmpErr: 19.61958  LowFreqErr: 920.48470  HighFreqErr: 12.56804
[Epoch 156] Loss: 0.018671  Time: 397.9s  LR: 1.90e-04
         Test → PSNR: 33.23  SSIM: 0.9211  SAM: 0.1720
                FreqAmpErr: 19.84336  LowFreqErr: 987.38353  HighFreqErr: 12.26993
[Epoch 157] Loss: 0.018861  Time: 397.7s  LR: 1.88e-04
         Test → PSNR: 33.28  SSIM: 0.9223  SAM: 0.1696
                FreqAmpErr: 19.04428  LowFreqErr: 906.53799  HighFreqErr: 12.09741
[Epoch 158] Loss: 0.018785  Time: 397.2s  LR: 1.86e-04
         Test → PSNR: 33.25  SSIM: 0.9205  SAM: 0.1629
                FreqAmpErr: 19.80487  LowFreqErr: 949.22509  HighFreqErr: 12.52982
[Epoch 159] Loss: 0.018697  Time: 396.9s  LR: 1.84e-04
         Test → PSNR: 33.29  SSIM: 0.9211  SAM: 0.1745
                FreqAmpErr: 19.56939  LowFreqErr: 921.87962  HighFreqErr: 12.50654
[Epoch 160] Loss: 0.018791  Time: 397.0s  LR: 1.82e-04
         Test → PSNR: 33.28  SSIM: 0.9224  SAM: 0.1768
                FreqAmpErr: 19.62232  LowFreqErr: 943.73572  HighFreqErr: 12.38881
[Epoch 161] Loss: 0.018858  Time: 397.4s  LR: 1.80e-04
         Test → PSNR: 33.24  SSIM: 0.9208  SAM: 0.1767
                FreqAmpErr: 19.21638  LowFreqErr: 907.99759  HighFreqErr: 12.25943
[Epoch 162] Loss: 0.018506  Time: 397.9s  LR: 1.78e-04
         Test → PSNR: 32.92  SSIM: 0.9020  SAM: 0.2666
                FreqAmpErr: 21.06815  LowFreqErr: 1162.60624  HighFreqErr: 12.13274
[Epoch 163] Loss: 0.018679  Time: 397.8s  LR: 1.75e-04
         Test → PSNR: 33.29  SSIM: 0.9213  SAM: 0.1861
                FreqAmpErr: 19.23884  LowFreqErr: 915.38784  HighFreqErr: 12.22421
[Epoch 164] Loss: 0.018643  Time: 396.9s  LR: 1.73e-04
         Test → PSNR: 33.32  SSIM: 0.9225  SAM: 0.1664
                FreqAmpErr: 19.30942  LowFreqErr: 896.37028  HighFreqErr: 12.44421
  ★ 新最优: PSNR=33.32  SSIM=0.9225  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 165] Loss: 0.018736  Time: 396.9s  LR: 1.71e-04
         Test → PSNR: 33.27  SSIM: 0.9197  SAM: 0.1575
                FreqAmpErr: 19.75565  LowFreqErr: 957.84251  HighFreqErr: 12.41276
[Epoch 166] Loss: 0.018603  Time: 398.0s  LR: 1.69e-04
         Test → PSNR: 33.23  SSIM: 0.9170  SAM: 0.1899
                FreqAmpErr: 19.53465  LowFreqErr: 944.23047  HighFreqErr: 12.29658
[Epoch 167] Loss: 0.018551  Time: 397.4s  LR: 1.67e-04
         Test → PSNR: 33.27  SSIM: 0.9215  SAM: 0.1783
                FreqAmpErr: 19.76433  LowFreqErr: 919.76308  HighFreqErr: 12.71958
[Epoch 168] Loss: 0.018298  Time: 397.9s  LR: 1.65e-04
         Test → PSNR: 33.20  SSIM: 0.9176  SAM: 0.1960
                FreqAmpErr: 19.16190  LowFreqErr: 899.74691  HighFreqErr: 12.26911
[Epoch 169] Loss: 0.018636  Time: 397.3s  LR: 1.63e-04
         Test → PSNR: 33.31  SSIM: 0.9210  SAM: 0.1892
                FreqAmpErr: 19.43525  LowFreqErr: 925.44863  HighFreqErr: 12.34341
[Epoch 170] Loss: 0.018402  Time: 397.7s  LR: 1.61e-04
         Test → PSNR: 33.31  SSIM: 0.9225  SAM: 0.1787
                FreqAmpErr: 18.94188  LowFreqErr: 910.26557  HighFreqErr: 11.96503
[Epoch 171] Loss: 0.018246  Time: 397.2s  LR: 1.59e-04
         Test → PSNR: 33.33  SSIM: 0.9180  SAM: 0.2060
                FreqAmpErr: 19.19146  LowFreqErr: 914.70828  HighFreqErr: 12.18178
  ★ 新最优: PSNR=33.33  SSIM=0.9180  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 172] Loss: 0.018535  Time: 397.3s  LR: 1.57e-04
         Test → PSNR: 33.36  SSIM: 0.9211  SAM: 0.1827
                FreqAmpErr: 19.02685  LowFreqErr: 892.84298  HighFreqErr: 12.18703
  ★ 新最优: PSNR=33.36  SSIM=0.9211  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 173] Loss: 0.018658  Time: 397.4s  LR: 1.55e-04
         Test → PSNR: 33.33  SSIM: 0.9221  SAM: 0.1826
                FreqAmpErr: 19.06792  LowFreqErr: 915.15320  HighFreqErr: 12.05379
[Epoch 174] Loss: 0.018602  Time: 397.6s  LR: 1.53e-04
         Test → PSNR: 33.32  SSIM: 0.9235  SAM: 0.1647
                FreqAmpErr: 19.29429  LowFreqErr: 913.30664  HighFreqErr: 12.29640
[Epoch 175] Loss: 0.018666  Time: 397.5s  LR: 1.51e-04
         Test → PSNR: 33.33  SSIM: 0.9238  SAM: 0.1707
                FreqAmpErr: 19.06941  LowFreqErr: 908.88366  HighFreqErr: 12.10437
[Epoch 176] Loss: 0.018167  Time: 399.3s  LR: 1.49e-04
         Test → PSNR: 33.26  SSIM: 0.9209  SAM: 0.1656
                FreqAmpErr: 19.80776  LowFreqErr: 952.24051  HighFreqErr: 12.50913
[Epoch 177] Loss: 0.018456  Time: 402.7s  LR: 1.47e-04
         Test → PSNR: 33.34  SSIM: 0.9231  SAM: 0.1766
                FreqAmpErr: 19.18764  LowFreqErr: 940.66940  HighFreqErr: 11.97472
