(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI/stage2/stage3[00m$ nvidia-smi --query-gpu=name,memory.used,memory.total --format=csv,noheader
NVIDIA GeForce RTX 3090, 23836 MiB, 24576 MiB
NVIDIA GeForce RTX 3090, 8 MiB, 24576 MiB
NVIDIA GeForce RTX 3090, 22574 MiB, 24576 MiB
NVIDIA GeForce RTX 3090, 14376 MiB, 24576 MiB
(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI/stage2/stage3[00m$ python train.py
Traceback (most recent call last):
  File "/data5/SCI/xieweijie/CASSI/stage2/stage3/train.py", line 11, in <module>
    import torch
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     4     4     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     4     4     -     -   python         
    3     527523     C     2     2     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     4     4     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
# gpu        pid  type    sm   mem   enc   dec   command
# Idx          #   C/G     %     %     %     %   name
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     6     6     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     5     5     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
# gpu        pid  type    sm   mem   enc   dec   command
# Idx          #   C/G     %     %     %     %   name
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     1     1     -     -   python         
    3     527523     C     7     7     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
# gpu        pid  type    sm   mem   enc   dec   command
# Idx          #   C/G     %     %     %     %   name
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     5     5     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     5     5     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     4     3     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     1     1     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
# gpu        pid  type    sm   mem   enc   dec   command
# Idx          #   C/G     %     %     %     %   name
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     5     5     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     5     5     -     -   python         
    3     527523     C     5     5     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
# gpu        pid  type    sm   mem   enc   dec   command
# Idx          #   C/G     %     %     %     %   name
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
# gpu        pid  type    sm   mem   enc   dec   command
# Idx          #   C/G     %     %     %     %   name
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     5     5     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     4     4     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     4     4     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
# gpu        pid  type    sm   mem   enc   dec   command
# Idx          #   C/G     %     %     %     %   name
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
^Z
[2]+  已停止               nvidia-smi pmon -i 3
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/here/NEW/src[0m$ fg
nvidia-smi pmon -i 3
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     4     3     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
# gpu        pid  type    sm   mem   enc   dec   command
# Idx          #   C/G     %     %     %     %   name
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     5     4     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     4     4     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     4     4     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     2     2     -     -   python         
    3    3774195     C     -     -     -     -   python         
# gpu        pid  type    sm   mem   enc   dec   command
# Idx          #   C/G     %     %     %     %   name
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     3     3     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     -     -     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     0     0     -     -   python         
    3     527523     C     3     3     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     -     -     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
^C    3       2660     G     -     -     -     -   Xorg           
    3     526364     C     5     5     -     -   python         
    3     527523     C     0     0     -     -   python         
    3    3774195     C     -     -     -     -   python         
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/here/NEW/src[0m$ fgnvidia-smi pmon -i 3--query-gpu=name,memory.used,memory.total --format=csv,noheader[12Ppython train_unified.py --config config.yaml --model mst_mambanvidia-smi --query-gpu=name,memory.used,memory.total --format=csv,noheaderpmon -i 3[Kfg[K[K[?5h[?5l[?5h[?5l[?5h[?5l[?5h[?5l[?5h[?5l[?5h[?5lfg python train_unified.py --config config.yaml --model mst_mamba
python train_unified.py --config config.yaml --model mst_mamba
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/here/NEW/src[0m$ sudo nvidia-smi --gpu-reset -i 3
[sudo] liulei 的密码： 
The following GPUs could not be reset:
  GPU 00000000:47:00.0: In use by another client

1 device is currently being used by one or more other processes (e.g., Fabric Manager, CUDA application, graphics application such as an X server, or a monitoring application such as another instance of nvidia-smi). Please first kill all processes using this device and all compute applications running in the system.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/here/NEW/src[0m$ 
